model,DeltaQAICc,weight,npar,QDeviance
S(AgeClass3 + Time + Juvenile:Body condition)p(1)r(1)R(time)R'(1)F(1)F'(1),0,0.22980463783001956,32,7680.028197978224
S(AgeClass3 + Time + Body condition)p(1)r(1)R(time)R'(1)F(1)F'(1),0.4049167557332112,0.18768615308965994,32,7680.433114733957
S(AgeClass3 + Time + Juvenile:Body condition)p(1)r(Ageclass2)R(time)R'(1)F(1)F'(1),2.019532480408998,0.08371877848862107,33,7680.023268120901
S(AgeClass3 + NAO + Time + Juvenile:Body condition)p(1)r(1)R(time)R'(1)F(1)F'(1),2.024462337732075,0.08351267179551954,33,7680.028197978224
S(AgeClass3 + Time + Body condition)p(1)r(Ageclass2)R(time)R'(1)F(1)F'(1),2.36754698466666,0.07034811966426494,33,7680.3712826251585
S(AgeClass3 + NAO + Time + Body condition)p(1)r(1)R(time)R'(1)F(1)F'(1),2.429379093465286,0.06820650902239048,33,7680.433114733957
S(AgeClass3 * Body condition + Time)p(1)r(1)R(time)R'(1)F(1)F'(1),3.071806507090514,0.049468014732258654,34,7679.050331533251
S(AgeClass3 + NAO + Time + Juvenile:Body condition)p(1)r(Ageclass2)R(time)R'(1)F(1)F'(1),4.044743094740625,0.03041263052340016,34,7680.023268120901
S(AgeClass3 + NAO + Time + Body condition)p(1)r(Ageclass2)R(time)R'(1)F(1)F'(1),4.392757598998287,0.025555453746330337,34,7680.3712826251585
S(AgeClass3 * Body condition + Time)p(1)r(Ageclass2)R(time)R'(1)F(1)F'(1),5.0932537401577065,0.018004157026700832,35,7679.045819460447
S(AgeClass3 * Body condition + Time + NAO)p(1)r(1)R(time)R'(1)F(1)F'(1),5.09776581296137,0.017963584776509348,35,7679.050331533251
S(AgeClass3 + Time)p(1)r(1)R(time)R'(1)F(1)F'(1),5.520137025384429,0.014543745440218867,31,2174.4868694165543
S(AgeClass3 * NAO + Time + Juvenile:Body condition)p(1)r(1)R(time)R'(1)F(1)F'(1),5.826214900142986,0.012479934283315524,35,7679.778780620432
S(AgeClass3 + Time + Juvenile:Hatch date)p(1)r(1)R(time)R'(1)F(1)F'(1),5.902877467756298,0.012010614654727473,32,7685.93107544598
S(AgeClass3 * Body condition + Time + NAO)p(1)r(Ageclass2)R(time)R'(1)F(1)F'(1),7.119962152815788,0.006535497487673067,36,7679.045819460447
S(AgeClass3 + Time + Juvenile:Nestling age)p(1)r(1)R(time)R'(1)F(1)F'(1),7.249313415316465,0.006126188874659756,32,7687.27751139354
S(AgeClass3 + Time + Juvenile:Rank)p(1)r(1)R(time)R'(1)F(1)F'(1),7.413419174346927,0.005643587585835309,32,7687.441617152571
S(AgeClass3 + Time + Morph)p(1)r(1)R(time)R'(1)F(1)F'(1),7.422488992830949,0.005618052372034549,33,2172.341044570501
S(AgeClass3 + Time + Leucocytozoon)p(1)r(1)R(time)R'(1)F(1)F'(1),7.429545656777009,0.005598264947054264,32,2174.372563572179
S(AgeClass3 + Time + Sex)p(1)r(1)R(time)R'(1)F(1)F'(1),7.4769224212213885,0.005467209481496278,32,2174.4199403366238
S(AgeClass3 + Time)p(1)r(Ageclass2)R(time)R'(1)F(1)F'(1),7.516277722903396,0.005360679212407101,32,2174.459295638306
S(AgeClass3 + NAO + Time)p(1)r(1)R(time)R'(1)F(1)F'(1),7.543851501152858,0.005287279263591614,32,2174.4868694165543
S(AgeClass3 * NAO + Time + Juvenile:Body condition)p(1)r(Ageclass2)R(time)R'(1)F(1)F'(1),7.8481605692841185,0.004541009129603685,36,7679.774017876915
S(AgeClass3 + Time + Juvenile:Hatch date)p(1)r(Ageclass2)R(time)R'(1)F(1)F'(1),7.902189177450055,0.004419979059965019,33,7685.905924817942
S(AgeClass3 + NAO + Time + Juvenile:Hatch date)p(1)r(1)R(time)R'(1)F(1)F'(1),7.927339805488373,0.004364744459442258,33,7685.93107544598
S(AgeClass3 + Time + Juvenile:Leucocytozoon)p(1)r(1)R(time)R'(1)F(1)F'(1),9.042824470991945,0.002498816729786092,33,2173.961463605566
